,date,time,province,confirmed,released,deceased
0,2020-01-20,16,Seoul,0,0,0
1,2020-01-21,16,Seoul,0,0,0
2,2020-01-22,16,Seoul,0,0,0
3,2020-01-23,16,Seoul,0,0,0
4,2020-01-24,16,Seoul,0,0,0
5,2020-01-25,16,Seoul,0,0,0
6,2020-01-26,16,Seoul,0,0,0
7,2020-01-27,16,Seoul,1,0,0
8,2020-01-28,16,Seoul,1,0,0
9,2020-01-29,16,Seoul,1,0,0
10,2020-01-30,16,Seoul,3,0,0
11,2020-01-31,16,Seoul,4,0,0
12,2020-02-01,16,Seoul,4,0,0
13,2020-02-02,16,Seoul,5,0,0
14,2020-02-03,16,Seoul,5,0,0
15,2020-02-04,16,Seoul,5,0,0
16,2020-02-05,16,Seoul,5,1,0
17,2020-02-06,16,Seoul,10,1,0
18,2020-02-07,16,Seoul,11,1,0
19,2020-02-08,16,Seoul,11,1,0
20,2020-02-09,16,Seoul,14,1,0
21,2020-02-10,16,Seoul,14,1,0
22,2020-02-11,16,Seoul,14,2,0
23,2020-02-12,16,Seoul,14,2,0
24,2020-02-13,16,Seoul,14,2,0
25,2020-02-14,16,Seoul,14,2,0
26,2020-02-15,16,Seoul,14,2,0
27,2020-02-16,16,Seoul,14,3,0
28,2020-02-17,16,Seoul,14,3,0
29,2020-02-18,16,Seoul,14,3,0
30,2020-02-19,16,Seoul,20,3,0
31,2020-02-20,16,Seoul,22,5,0
32,2020-02-21,16,Seoul,27,5,0
33,2020-02-22,16,Seoul,30,6,0
34,2020-02-23,16,Seoul,31,6,0
35,2020-02-24,16,Seoul,35,6,0
36,2020-02-25,16,Seoul,41,8,0
37,2020-02-26,16,Seoul,49,8,0
38,2020-02-27,16,Seoul,56,8,0
39,2020-02-28,16,Seoul,62,9,0
40,2020-02-29,16,Seoul,77,9,0
41,2020-03-01,16,Seoul,87,11,0
42,2020-03-02,0,Seoul,91,12,0
43,2020-03-03,0,Seoul,98,13,0
44,2020-03-04,0,Seoul,99,19,0
45,2020-03-05,0,Seoul,103,25,0
46,2020-03-06,0,Seoul,105,25,0
47,2020-03-07,0,Seoul,108,27,0
48,2020-03-08,0,Seoul,120,28,0
49,2020-03-09,0,Seoul,130,29,0
50,2020-03-10,0,Seoul,141,31,0
51,2020-03-11,0,Seoul,193,37,0
52,2020-03-12,0,Seoul,212,38,0
53,2020-03-13,0,Seoul,225,40,0
54,2020-03-14,0,Seoul,238,44,0
55,2020-03-15,0,Seoul,247,47,0
56,2020-03-16,0,Seoul,253,52,0
57,2020-03-17,0,Seoul,265,55,0
58,2020-03-18,0,Seoul,270,55,0
59,2020-03-19,0,Seoul,282,58,0
60,2020-03-20,0,Seoul,299,64,0
61,2020-03-21,0,Seoul,314,64,0
62,2020-03-22,0,Seoul,324,64,0
63,2020-03-23,0,Seoul,330,64,0
64,2020-03-24,0,Seoul,334,72,0
65,2020-03-25,0,Seoul,347,72,0
66,2020-03-26,0,Seoul,360,80,0
67,2020-03-27,0,Seoul,372,89,0
68,2020-03-28,0,Seoul,390,93,0
69,2020-03-29,0,Seoul,410,93,0
70,2020-03-30,0,Seoul,426,92,0
71,2020-03-31,0,Seoul,450,107,0
72,2020-04-01,0,Seoul,474,117,0
73,2020-04-02,0,Seoul,488,127,0
74,2020-04-03,0,Seoul,506,131,0
75,2020-04-04,0,Seoul,528,144,0
76,2020-04-05,0,Seoul,552,145,0
77,2020-04-06,0,Seoul,563,151,0
78,2020-04-07,0,Seoul,567,164,0
79,2020-04-08,0,Seoul,578,169,2
80,2020-04-09,0,Seoul,590,174,2
81,2020-04-10,0,Seoul,595,185,2
82,2020-04-11,0,Seoul,599,195,2
83,2020-04-12,0,Seoul,602,202,2
84,2020-04-13,0,Seoul,610,214,2
85,2020-04-14,0,Seoul,612,228,2
86,2020-04-15,0,Seoul,617,239,2
87,2020-04-16,0,Seoul,619,250,2
88,2020-04-17,0,Seoul,621,268,2
89,2020-04-18,0,Seoul,622,274,2
90,2020-04-19,0,Seoul,624,288,2
91,2020-04-20,0,Seoul,624,304,2
92,2020-04-21,0,Seoul,626,315,2
93,2020-04-22,0,Seoul,628,322,2
94,2020-04-23,0,Seoul,628,342,2
95,2020-04-24,0,Seoul,628,362,2
96,2020-04-25,0,Seoul,629,383,2
97,2020-04-26,0,Seoul,629,388,2
98,2020-04-27,0,Seoul,629,393,2
99,2020-04-28,0,Seoul,633,427,2
100,2020-04-29,0,Seoul,633,437,2
101,2020-04-30,0,Seoul,633,453,2
102,2020-05-01,0,Seoul,634,455,2
103,2020-05-02,0,Seoul,635,463,2
104,2020-05-03,0,Seoul,637,473,2
105,2020-05-04,0,Seoul,637,481,2
106,2020-05-05,0,Seoul,637,489,2
107,2020-05-06,0,Seoul,637,494,2
108,2020-05-07,0,Seoul,637,508,2
109,2020-05-08,0,Seoul,637,520,2
110,2020-05-09,0,Seoul,649,536,2
111,2020-05-10,0,Seoul,663,541,2
112,2020-05-11,0,Seoul,683,545,2
113,2020-05-12,0,Seoul,695,554,2
114,2020-05-13,0,Seoul,707,558,3
115,2020-05-14,0,Seoul,711,564,4
116,2020-05-15,0,Seoul,725,569,4
117,2020-05-16,0,Seoul,730,574,4
118,2020-05-17,0,Seoul,735,575,4
119,2020-05-18,0,Seoul,736,579,4
120,2020-05-19,0,Seoul,742,587,4
121,2020-05-20,0,Seoul,752,592,4
122,2020-05-21,0,Seoul,756,596,4
123,2020-05-22,0,Seoul,758,599,4
124,2020-05-23,0,Seoul,762,604,4
125,2020-05-24,0,Seoul,768,604,4
126,2020-05-25,0,Seoul,774,607,4
127,2020-05-26,0,Seoul,783,614,4
128,2020-05-27,0,Seoul,802,618,4
129,2020-05-28,0,Seoul,826,621,4
130,2020-05-29,0,Seoul,846,623,4
131,2020-05-30,0,Seoul,855,627,4
132,2020-05-31,0,Seoul,861,627,4
